firm_id,year,y,x1,x2,z,ever_treated,treat,post,gvar,mediator,count_y,running
1,2015,2.2316,0.13,0.0645,0.1433,1,0,0,2018,0.0422,5.2816,-4.275
1,2016,2.3831,0.28,0.1003,0.2044,1,0,0,2018,0.0851,5.4331,-4.175
1,2017,2.59,0.26,0.1362,0.2656,1,0,0,2018,0.0854,5.64,-4.075
1,2018,3.7565,0.41,0.172,0.3267,1,1,0,2018,0.3283,6.8065,-3.975
1,2019,4.1435,0.39,0.2078,0.3878,1,1,1,2018,0.3287,7.1935,-3.875
1,2020,4.5899,0.54,0.2437,0.4489,1,1,1,2018,0.3716,7.6399,-3.775
1,2021,4.9214,0.69,0.2795,0.51,1,1,1,2018,0.4144,7.9714,-3.675
1,2022,5.3083,0.67,0.3153,0.5711,1,1,1,2018,0.4148,8.3583,-3.575
2,2015,2.2988,0.14,0.119,0.2644,1,0,0,2018,0.0529,5.3987,-4.225
2,2016,2.5673,0.29,0.1632,0.3256,1,0,0,2018,0.097,5.6673,-4.125
2,2017,2.6613,0.27,0.2073,0.3867,1,0,0,2018,0.0986,5.7613,-4.025
2,2018,3.8299,0.42,0.2515,0.4478,1,1,0,2018,0.3427,6.9299,-3.925
2,2019,4.2784,0.57,0.2957,0.5089,1,1,1,2018,0.3869,7.3784,-3.825
2,2020,4.6675,0.55,0.3398,0.57,1,1,1,2018,0.3885,7.7675,-3.725
2,2021,5.001,0.7,0.384,0.6311,1,1,1,2018,0.4326,8.101,-3.625
2,2022,5.3492,0.68,0.2648,0.57,1,1,1,2018,0.4097,8.4492,-3.525
3,2015,2.3659,0.15,0.1735,0.3856,1,0,0,2018,0.0635,5.5159,-4.175
3,2016,2.6365,0.3,0.226,0.4467,1,0,0,2018,0.1089,5.7865,-4.075
3,2017,2.9071,0.45,0.2785,0.5078,1,0,0,2018,0.1543,6.0571,-3.975
3,2018,3.9032,0.43,0.331,0.5689,1,1,0,2018,0.3572,7.0533,-3.875
3,2019,4.3539,0.58,0.3835,0.63,1,1,1,2018,0.4025,7.5039,-3.775
3,2020,4.7179,0.56,0.3277,0.6911,1,1,1,2018,0.3891,7.8679,-3.675
3,2021,5.1548,0.71,0.3252,0.63,1,1,1,2018,0.4263,8.3048,-3.575
3,2022,5.4904,0.86,0.3777,0.6911,1,1,1,2018,0.4717,8.6404,-3.475
4,2015,2.4925,0.33,0.228,0.5067,1,0,0,2018,0.1167,5.6925,-4.125
4,2016,2.7057,0.31,0.2888,0.5678,1,0,0,2018,0.1208,5.9057,-4.025
4,2017,2.9784,0.46,0.3497,0.6289,1,0,0,2018,0.1674,6.1784,-3.925
4,2018,3.9766,0.44,0.4105,0.69,1,1,0,2018,0.3716,7.1766,-3.825
4,2019,4.4023,0.59,0.363,0.7511,1,1,1,2018,0.402,7.6023,-3.725
4,2020,4.8412,0.74,0.3688,0.69,1,1,1,2018,0.4403,8.0412,-3.625
4,2021,5.2344,0.72,0.4297,0.7511,1,1,1,2018,0.4445,8.4344,-3.525
4,2022,5.66,0.87,0.3822,0.8122,1,1,1,2018,0.4748,8.86,-3.425
5,2015,2.5596,0.34,0.2825,0.6278,1,0,0,2018,0.1274,5.8096,-4.075
5,2016,2.8344,0.49,0.3517,0.6889,1,0,0,2018,0.1753,6.0844,-3.975
5,2017,3.0497,0.47,0.4208,0.75,1,0,0,2018,0.1806,6.2997,-3.875
5,2018,4.1974,0.62,0.3817,0.8111,1,1,0,2018,0.4123,7.4474,-3.775
5,2019,4.464,0.6,0.3958,0.75,1,1,1,2018,0.4094,7.714,-3.675
5,2020,4.9188,0.75,0.465,0.8111,1,1,1,2018,0.4572,8.1687,-3.575
5,2021,5.287,0.73,0.4258,0.8722,1,1,1,2018,0.4464,8.537,-3.475
5,2022,5.7418,0.88,0.495,0.9333,1,1,1,2018,0.4943,8.9917,-3.375
