firm_id,year,y,x1,x2,z,treat,post,gvar,mediator,count_y,running,lon,lat
1,2016,1.7121,0.22,0.2875,0.3125,1,0,2019,0.8345,3.8121,-2.45,-99.6,35.2
1,2017,1.939,0.3,0.4261,0.525,1,0,2019,0.9202,4.039,-2.35,-99.6,35.2
1,2018,2.249,0.51,0.5647,0.7375,1,0,2019,1.0514,4.349,-2.25,-99.6,35.2
1,2019,3.6759,0.59,0.7033,0.95,1,1,2019,1.1372,5.7759,-2.15,-99.6,35.2
1,2020,3.761,0.67,0.8419,1.1625,1,1,2019,1.2229,5.861,-2.05,-99.6,35.2
1,2021,3.9879,0.75,0.9806,1.375,1,1,2019,1.3086,6.0879,-1.95,-99.6,35.2
2,2016,2.0774,0.46,0.475,0.625,1,0,2019,0.956,4.2774,-1.95,-99.2,35.4
2,2017,2.314,0.54,0.6247,0.8375,1,0,2019,1.0439,4.514,-1.85,-99.2,35.4
2,2018,2.5506,0.62,0.7744,1.05,1,0,2019,1.1319,4.7506,-1.75,-99.2,35.4
2,2019,3.8456,0.7,0.9242,1.2625,1,1,2019,1.2198,6.0456,-1.65,-99.2,35.4
2,2020,4.1654,0.91,1.0739,1.475,1,1,2019,1.3533,6.3654,-1.55,-99.2,35.4
2,2021,4.2678,0.99,1.0711,1.6,1,1,2019,1.4107,6.4678,-1.45,-99.2,35.4
3,2016,2.4427,0.7,0.6625,0.9375,1,0,2019,1.0775,4.7427,-1.45,-98.8,35.6
3,2017,2.6891,0.78,0.8233,1.15,1,0,2019,1.1677,4.9891,-1.35,-98.8,35.6
3,2018,2.9355,0.86,0.9842,1.3625,1,0,2019,1.2578,5.2355,-1.25,-98.8,35.6
3,2019,4.1522,0.94,1.045,1.575,1,1,2019,1.328,6.4522,-1.15,-98.8,35.6
3,2020,4.3524,1.02,1.1533,1.7,1,1,2019,1.4077,6.6524,-1.05,-98.8,35.6
3,2021,4.5988,1.1,1.3142,1.9125,1,1,2019,1.4978,6.8988,-0.95,-98.8,35.6
4,2016,2.7247,0.81,0.85,1.25,1,0,2019,1.1535,5.1247,-0.95,-98.4,35.8
4,2017,3.0641,1.02,1.0219,1.4625,1,0,2019,1.2914,5.4641,-0.85,-98.4,35.8
4,2018,3.1786,1.1,1.1939,1.675,1,0,2019,1.3838,5.5786,-0.75,-98.4,35.8
4,2019,4.5006,1.18,1.2133,1.8,1,1,2019,1.4457,6.9006,-0.65,-98.4,35.8
4,2020,4.7568,1.26,1.3853,2.0125,1,1,2019,1.5381,7.1568,-0.55,-98.4,35.8
4,2021,4.925,1.34,1.4572,2.225,1,1,2019,1.6104,7.325,-0.45,-98.4,35.8
5,2016,3.09,1.05,1.0375,1.5625,1,0,2019,1.275,5.59,-0.45,-98.0,36.0
5,2017,3.356,1.13,1.2206,1.775,1,0,2019,1.3696,5.856,-0.35,-98.0,36.0
5,2018,3.346,1.21,1.2511,1.9,1,0,2019,1.4337,5.846,-0.25,-98.0,36.0
